
CondaError: Run 'conda init' before 'conda activate'

[GPU 2] Subsets 9-12 (4 tasks)

>>>>>>>>>> [GPU 2] (1/4) lacrosse-object-detection-fsod-uxkt <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'lacrosse-object-detection-fsod-uxkt', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:08 [INFO] Model loaded in 24.99 s
17:40:08 [INFO] Found 1 subset(s): ['lacrosse-object-detection-fsod-uxkt']
17:40:08 [INFO] Dataset loaded: subset=lacrosse-object-detection-fsod-uxkt, samples=143, categories={1: 'Goalie', 2: 'Longpole', 3: 'Referee', 4: 'Shortstick'} (0.19 s)
17:40:14 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 1/143 | category=Goalie | supports=10 | candidates=17 | visual=10 tv=10 text=2 | 6.10 s
20:11:46 [INFO] [paper-parts-fsod-rmrg] sample 1246/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:11:51 [INFO] [paper-parts-fsod-rmrg] sample 1247/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:11:56 [INFO] [paper-parts-fsod-rmrg] sample 1248/1520 | category=reference text | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.32 s
20:12:02 [INFO] [paper-parts-fsod-rmrg] sample 1249/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 5.42 s
20:12:07 [INFO] [paper-parts-fsod-rmrg] sample 1250/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:12:12 [INFO] [paper-parts-fsod-rmrg] sample 1251/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:12:17 [INFO] [paper-parts-fsod-rmrg] sample 1252/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:12:22 [INFO] [paper-parts-fsod-rmrg] sample 1253/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:12:27 [INFO] [paper-parts-fsod-rmrg] sample 1254/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:12:32 [INFO] [paper-parts-fsod-rmrg] sample 1255/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
20:12:37 [INFO] [paper-parts-fsod-rmrg] sample 1256/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
20:12:42 [INFO] [paper-parts-fsod-rmrg] sample 1257/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
20:12:47 [INFO] [paper-parts-fsod-rmrg] sample 1258/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
20:12:52 [INFO] [paper-parts-fsod-rmrg] sample 1259/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.39 s
20:12:57 [INFO] [paper-parts-fsod-rmrg] sample 1260/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
20:13:02 [INFO] [paper-parts-fsod-rmrg] sample 1261/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
20:13:07 [INFO] [paper-parts-fsod-rmrg] sample 1262/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
20:13:12 [INFO] [paper-parts-fsod-rmrg] sample 1263/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.39 s
20:13:17 [INFO] [paper-parts-fsod-rmrg] sample 1264/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:13:22 [INFO] [paper-parts-fsod-rmrg] sample 1265/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
20:13:27 [INFO] [paper-parts-fsod-rmrg] sample 1266/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:13:33 [INFO] [paper-parts-fsod-rmrg] sample 1267/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:13:38 [INFO] [paper-parts-fsod-rmrg] sample 1268/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:13:43 [INFO] [paper-parts-fsod-rmrg] sample 1269/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:13:48 [INFO] [paper-parts-fsod-rmrg] sample 1270/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
20:13:53 [INFO] [paper-parts-fsod-rmrg] sample 1271/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:13:58 [INFO] [paper-parts-fsod-rmrg] sample 1272/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
20:14:03 [INFO] [paper-parts-fsod-rmrg] sample 1273/1520 | category=reference text | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:14:08 [INFO] [paper-parts-fsod-rmrg] sample 1274/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.49 s
20:14:13 [INFO] [paper-parts-fsod-rmrg] sample 1275/1520 | category=section | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.71 s
20:14:18 [INFO] [paper-parts-fsod-rmrg] sample 1276/1520 | category=section | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.72 s
20:14:24 [INFO] [paper-parts-fsod-rmrg] sample 1277/1520 | category=section | supports=10 | candidates=3 | visual=2 tv=3 text=0 | 4.72 s
20:14:29 [INFO] [paper-parts-fsod-rmrg] sample 1278/1520 | category=section | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.72 s
20:14:34 [INFO] [paper-parts-fsod-rmrg] sample 1279/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.49 s
20:14:39 [INFO] [paper-parts-fsod-rmrg] sample 1280/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.49 s
20:14:45 [INFO] [paper-parts-fsod-rmrg] sample 1281/1520 | category=section | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.65 s
20:14:50 [INFO] [paper-parts-fsod-rmrg] sample 1282/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.48 s
20:14:55 [INFO] [paper-parts-fsod-rmrg] sample 1283/1520 | category=section | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.63 s
20:15:01 [INFO] [paper-parts-fsod-rmrg] sample 1284/1520 | category=section | supports=10 | candidates=7 | visual=6 tv=6 text=0 | 5.00 s
20:15:06 [INFO] [paper-parts-fsod-rmrg] sample 1285/1520 | category=section | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.71 s
20:15:11 [INFO] [paper-parts-fsod-rmrg] sample 1286/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.48 s
20:15:16 [INFO] [paper-parts-fsod-rmrg] sample 1287/1520 | category=section | supports=10 | candidates=4 | visual=2 tv=2 text=0 | 4.78 s
20:15:22 [INFO] [paper-parts-fsod-rmrg] sample 1288/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.47 s
20:15:27 [INFO] [paper-parts-fsod-rmrg] sample 1289/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.47 s
20:15:32 [INFO] [paper-parts-fsod-rmrg] sample 1290/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.48 s
20:15:37 [INFO] [paper-parts-fsod-rmrg] sample 1291/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.48 s
20:15:42 [INFO] [paper-parts-fsod-rmrg] sample 1292/1520 | category=section | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.63 s
20:15:47 [INFO] [paper-parts-fsod-rmrg] sample 1293/1520 | category=section | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.65 s
20:15:53 [INFO] [paper-parts-fsod-rmrg] sample 1294/1520 | category=section | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.61 s
20:15:58 [INFO] [paper-parts-fsod-rmrg] sample 1295/1520 | category=section | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.83 s
20:16:04 [INFO] [paper-parts-fsod-rmrg] sample 1296/1520 | category=section | supports=10 | candidates=4 | visual=2 tv=2 text=0 | 4.80 s
20:16:09 [INFO] [paper-parts-fsod-rmrg] sample 1297/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.53 s
20:16:14 [INFO] [paper-parts-fsod-rmrg] sample 1298/1520 | category=section | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.72 s
20:16:19 [INFO] [paper-parts-fsod-rmrg] sample 1299/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.53 s
20:16:25 [INFO] [paper-parts-fsod-rmrg] sample 1300/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.52 s
20:16:30 [INFO] [paper-parts-fsod-rmrg] sample 1301/1520 | category=section | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.67 s
20:16:35 [INFO] [paper-parts-fsod-rmrg] sample 1302/1520 | category=section | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.70 s
20:16:41 [INFO] [paper-parts-fsod-rmrg] sample 1303/1520 | category=section | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.66 s
20:16:46 [INFO] [paper-parts-fsod-rmrg] sample 1304/1520 | category=section | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.66 s
20:16:51 [INFO] [paper-parts-fsod-rmrg] sample 1305/1520 | category=section | supports=10 | candidates=4 | visual=2 tv=2 text=0 | 4.83 s
20:16:56 [INFO] [paper-parts-fsod-rmrg] sample 1306/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.51 s
20:17:02 [INFO] [paper-parts-fsod-rmrg] sample 1307/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.53 s
20:17:07 [INFO] [paper-parts-fsod-rmrg] sample 1308/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.54 s
20:17:12 [INFO] [paper-parts-fsod-rmrg] sample 1309/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.52 s
20:17:17 [INFO] [paper-parts-fsod-rmrg] sample 1310/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.55 s
20:17:22 [INFO] [paper-parts-fsod-rmrg] sample 1311/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.53 s
20:17:28 [INFO] [paper-parts-fsod-rmrg] sample 1312/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.52 s
20:17:33 [INFO] [paper-parts-fsod-rmrg] sample 1313/1520 | category=section | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.69 s
20:17:39 [INFO] [paper-parts-fsod-rmrg] sample 1314/1520 | category=section | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 5.30 s
20:17:44 [INFO] [paper-parts-fsod-rmrg] sample 1315/1520 | category=section | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.69 s
20:17:50 [INFO] [paper-parts-fsod-rmrg] sample 1316/1520 | category=section | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.63 s
20:17:55 [INFO] [paper-parts-fsod-rmrg] sample 1317/1520 | category=section | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.60 s
20:18:00 [INFO] [paper-parts-fsod-rmrg] sample 1318/1520 | category=section | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.71 s
20:18:05 [INFO] [paper-parts-fsod-rmrg] sample 1319/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.53 s
20:18:10 [INFO] [paper-parts-fsod-rmrg] sample 1320/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.53 s
20:18:16 [INFO] [paper-parts-fsod-rmrg] sample 1321/1520 | category=section | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.61 s
20:18:21 [INFO] [paper-parts-fsod-rmrg] sample 1322/1520 | category=section | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.67 s
20:18:26 [INFO] [paper-parts-fsod-rmrg] sample 1323/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.52 s
20:18:31 [INFO] [paper-parts-fsod-rmrg] sample 1324/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.51 s
20:18:37 [INFO] [paper-parts-fsod-rmrg] sample 1325/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.51 s
20:18:42 [INFO] [paper-parts-fsod-rmrg] sample 1326/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.51 s
20:18:47 [INFO] [paper-parts-fsod-rmrg] sample 1327/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.50 s
20:18:52 [INFO] [paper-parts-fsod-rmrg] sample 1328/1520 | category=section | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.75 s
20:18:58 [INFO] [paper-parts-fsod-rmrg] sample 1329/1520 | category=section | supports=10 | candidates=5 | visual=2 tv=2 text=0 | 4.89 s
20:19:03 [INFO] [paper-parts-fsod-rmrg] sample 1330/1520 | category=section | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.51 s
20:19:09 [INFO] [paper-parts-fsod-rmrg] sample 1331/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 5.34 s
20:19:14 [INFO] [paper-parts-fsod-rmrg] sample 1332/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:19:19 [INFO] [paper-parts-fsod-rmrg] sample 1333/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:19:24 [INFO] [paper-parts-fsod-rmrg] sample 1334/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:19:29 [INFO] [paper-parts-fsod-rmrg] sample 1335/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.34 s
20:19:34 [INFO] [paper-parts-fsod-rmrg] sample 1336/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:19:39 [INFO] [paper-parts-fsod-rmrg] sample 1337/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.44 s
20:19:44 [INFO] [paper-parts-fsod-rmrg] sample 1338/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.34 s
20:19:49 [INFO] [paper-parts-fsod-rmrg] sample 1339/1520 | category=subsection | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.51 s
20:19:54 [INFO] [paper-parts-fsod-rmrg] sample 1340/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.36 s
20:19:59 [INFO] [paper-parts-fsod-rmrg] sample 1341/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.44 s
20:20:04 [INFO] [paper-parts-fsod-rmrg] sample 1342/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.44 s
20:20:09 [INFO] [paper-parts-fsod-rmrg] sample 1343/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.34 s
20:20:14 [INFO] [paper-parts-fsod-rmrg] sample 1344/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.44 s
20:20:19 [INFO] [paper-parts-fsod-rmrg] sample 1345/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.34 s
20:20:25 [INFO] [paper-parts-fsod-rmrg] sample 1346/1520 | category=subsection | supports=10 | candidates=3 | visual=3 tv=2 text=0 | 4.57 s
20:20:29 [INFO] [paper-parts-fsod-rmrg] sample 1347/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.35 s
20:20:35 [INFO] [paper-parts-fsod-rmrg] sample 1348/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:20:40 [INFO] [paper-parts-fsod-rmrg] sample 1349/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.34 s
20:20:45 [INFO] [paper-parts-fsod-rmrg] sample 1350/1520 | category=subsection | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.50 s
20:20:50 [INFO] [paper-parts-fsod-rmrg] sample 1351/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.34 s
20:20:55 [INFO] [paper-parts-fsod-rmrg] sample 1352/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:21:00 [INFO] [paper-parts-fsod-rmrg] sample 1353/1520 | category=subsection | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.50 s
20:21:05 [INFO] [paper-parts-fsod-rmrg] sample 1354/1520 | category=subsection | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.58 s
20:21:10 [INFO] [paper-parts-fsod-rmrg] sample 1355/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:21:15 [INFO] [paper-parts-fsod-rmrg] sample 1356/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:21:20 [INFO] [paper-parts-fsod-rmrg] sample 1357/1520 | category=subsection | supports=10 | candidates=2 | visual=2 tv=1 text=0 | 4.50 s
20:21:25 [INFO] [paper-parts-fsod-rmrg] sample 1358/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.34 s
20:21:30 [INFO] [paper-parts-fsod-rmrg] sample 1359/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:21:35 [INFO] [paper-parts-fsod-rmrg] sample 1360/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.33 s
20:21:40 [INFO] [paper-parts-fsod-rmrg] sample 1361/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
20:21:45 [INFO] [paper-parts-fsod-rmrg] sample 1362/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.31 s
20:21:50 [INFO] [paper-parts-fsod-rmrg] sample 1363/1520 | category=subsection | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.47 s
20:21:55 [INFO] [paper-parts-fsod-rmrg] sample 1364/1520 | category=subsection | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.48 s
20:22:00 [INFO] [paper-parts-fsod-rmrg] sample 1365/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.40 s
20:22:05 [INFO] [paper-parts-fsod-rmrg] sample 1366/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.41 s
20:22:10 [INFO] [paper-parts-fsod-rmrg] sample 1367/1520 | category=subsection | supports=10 | candidates=2 | visual=1 tv=2 text=0 | 4.49 s
20:22:15 [INFO] [paper-parts-fsod-rmrg] sample 1368/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.35 s
20:22:20 [INFO] [paper-parts-fsod-rmrg] sample 1369/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.34 s
20:22:25 [INFO] [paper-parts-fsod-rmrg] sample 1370/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.35 s
20:22:30 [INFO] [paper-parts-fsod-rmrg] sample 1371/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.35 s
20:22:35 [INFO] [paper-parts-fsod-rmrg] sample 1372/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:22:40 [INFO] [paper-parts-fsod-rmrg] sample 1373/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.35 s
20:22:45 [INFO] [paper-parts-fsod-rmrg] sample 1374/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:22:50 [INFO] [paper-parts-fsod-rmrg] sample 1375/1520 | category=subsection | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.50 s
20:22:56 [INFO] [paper-parts-fsod-rmrg] sample 1376/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:23:01 [INFO] [paper-parts-fsod-rmrg] sample 1377/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.44 s
20:23:06 [INFO] [paper-parts-fsod-rmrg] sample 1378/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.44 s
20:23:11 [INFO] [paper-parts-fsod-rmrg] sample 1379/1520 | category=subsection | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
20:23:16 [INFO] [paper-parts-fsod-rmrg] sample 1380/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.36 s
20:23:21 [INFO] [paper-parts-fsod-rmrg] sample 1381/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.37 s
20:23:26 [INFO] [paper-parts-fsod-rmrg] sample 1382/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:23:31 [INFO] [paper-parts-fsod-rmrg] sample 1383/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:23:36 [INFO] [paper-parts-fsod-rmrg] sample 1384/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:23:41 [INFO] [paper-parts-fsod-rmrg] sample 1385/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.35 s
20:23:46 [INFO] [paper-parts-fsod-rmrg] sample 1386/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.35 s
20:23:51 [INFO] [paper-parts-fsod-rmrg] sample 1387/1520 | category=subsection | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.58 s
20:23:56 [INFO] [paper-parts-fsod-rmrg] sample 1388/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.45 s
20:24:01 [INFO] [paper-parts-fsod-rmrg] sample 1389/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.44 s
20:24:06 [INFO] [paper-parts-fsod-rmrg] sample 1390/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:24:11 [INFO] [paper-parts-fsod-rmrg] sample 1391/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.45 s
20:24:16 [INFO] [paper-parts-fsod-rmrg] sample 1392/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.36 s
20:24:22 [INFO] [paper-parts-fsod-rmrg] sample 1393/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
20:24:27 [INFO] [paper-parts-fsod-rmrg] sample 1394/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:24:32 [INFO] [paper-parts-fsod-rmrg] sample 1395/1520 | category=subsection | supports=10 | candidates=2 | visual=4 tv=2 text=0 | 4.49 s
20:24:37 [INFO] [paper-parts-fsod-rmrg] sample 1396/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.33 s
20:24:42 [INFO] [paper-parts-fsod-rmrg] sample 1397/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.44 s
20:24:47 [INFO] [paper-parts-fsod-rmrg] sample 1398/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.33 s
20:24:52 [INFO] [paper-parts-fsod-rmrg] sample 1399/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
20:24:57 [INFO] [paper-parts-fsod-rmrg] sample 1400/1520 | category=subsection | supports=10 | candidates=2 | visual=2 tv=1 text=0 | 4.50 s
20:25:02 [INFO] [paper-parts-fsod-rmrg] sample 1401/1520 | category=subsection | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.34 s
20:25:07 [INFO] [paper-parts-fsod-rmrg] sample 1402/1520 | category=subsection | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
