
CondaError: Run 'conda init' before 'conda activate'

[GPU 1] Subsets 5-8 (4 tasks)

>>>>>>>>>> [GPU 1] (1/4) defect-detection-yjplx-fxobh-fsod-amdi <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'defect-detection-yjplx-fxobh-fsod-amdi', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:02 [INFO] Model loaded in 19.07 s
17:40:02 [INFO] Found 1 subset(s): ['defect-detection-yjplx-fxobh-fsod-amdi']
17:40:02 [INFO] Dataset loaded: subset=defect-detection-yjplx-fxobh-fsod-amdi, samples=318, categories={1: 'defective fishplate', 2: 'fastener', 3: 'missing fastener', 4: 'non defective fishplate'} (0.00 s)
17:40:12 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 1/318 | category=defective fishplate | supports=10 | candidates=17 | visual=18 tv=18 text=1 | 8.23 s
19:55:47 [INFO] [gwhd2021-fsod-atsv] sample 304/500 | category=Wheat Head | supports=5 | candidates=24 | visual=5 tv=4 text=0 | 4.38 s
19:55:51 [INFO] [gwhd2021-fsod-atsv] sample 305/500 | category=Wheat Head | supports=5 | candidates=18 | visual=8 tv=7 text=0 | 3.94 s
19:55:56 [INFO] [gwhd2021-fsod-atsv] sample 306/500 | category=Wheat Head | supports=5 | candidates=30 | visual=5 tv=1 text=0 | 4.81 s
19:56:00 [INFO] [gwhd2021-fsod-atsv] sample 307/500 | category=Wheat Head | supports=5 | candidates=17 | visual=8 tv=7 text=0 | 3.86 s
19:56:03 [INFO] [gwhd2021-fsod-atsv] sample 308/500 | category=Wheat Head | supports=5 | candidates=8 | visual=20 tv=18 text=0 | 3.20 s
19:56:06 [INFO] [gwhd2021-fsod-atsv] sample 309/500 | category=Wheat Head | supports=5 | candidates=7 | visual=8 tv=14 text=0 | 3.13 s
19:56:11 [INFO] [gwhd2021-fsod-atsv] sample 310/500 | category=Wheat Head | supports=5 | candidates=33 | visual=3 tv=0 text=0 | 5.04 s
19:56:17 [INFO] [gwhd2021-fsod-atsv] sample 311/500 | category=Wheat Head | supports=5 | candidates=43 | visual=0 tv=0 text=0 | 5.76 s
19:56:21 [INFO] [gwhd2021-fsod-atsv] sample 312/500 | category=Wheat Head | supports=5 | candidates=14 | visual=3 tv=2 text=0 | 3.65 s
19:56:25 [INFO] [gwhd2021-fsod-atsv] sample 313/500 | category=Wheat Head | supports=5 | candidates=17 | visual=35 tv=6 text=0 | 3.86 s
19:56:29 [INFO] [gwhd2021-fsod-atsv] sample 314/500 | category=Wheat Head | supports=5 | candidates=20 | visual=28 tv=19 text=0 | 4.09 s
19:56:35 [INFO] [gwhd2021-fsod-atsv] sample 315/500 | category=Wheat Head | supports=5 | candidates=39 | visual=3 tv=1 text=0 | 5.48 s
19:56:39 [INFO] [gwhd2021-fsod-atsv] sample 316/500 | category=Wheat Head | supports=5 | candidates=20 | visual=6 tv=5 text=0 | 4.09 s
19:56:43 [INFO] [gwhd2021-fsod-atsv] sample 317/500 | category=Wheat Head | supports=5 | candidates=19 | visual=3 tv=1 text=0 | 4.01 s
19:56:48 [INFO] [gwhd2021-fsod-atsv] sample 318/500 | category=Wheat Head | supports=5 | candidates=25 | visual=3 tv=3 text=0 | 4.47 s
19:56:53 [INFO] [gwhd2021-fsod-atsv] sample 319/500 | category=Wheat Head | supports=5 | candidates=35 | visual=4 tv=2 text=0 | 5.19 s
19:56:58 [INFO] [gwhd2021-fsod-atsv] sample 320/500 | category=Wheat Head | supports=5 | candidates=35 | visual=1 tv=0 text=0 | 5.19 s
19:57:03 [INFO] [gwhd2021-fsod-atsv] sample 321/500 | category=Wheat Head | supports=5 | candidates=23 | visual=6 tv=5 text=0 | 4.32 s
19:57:08 [INFO] [gwhd2021-fsod-atsv] sample 322/500 | category=Wheat Head | supports=5 | candidates=29 | visual=1 tv=2 text=0 | 4.75 s
19:57:11 [INFO] [gwhd2021-fsod-atsv] sample 323/500 | category=Wheat Head | supports=5 | candidates=8 | visual=22 tv=15 text=0 | 3.20 s
19:57:15 [INFO] [gwhd2021-fsod-atsv] sample 324/500 | category=Wheat Head | supports=5 | candidates=14 | visual=13 tv=11 text=0 | 3.65 s
19:57:18 [INFO] [gwhd2021-fsod-atsv] sample 325/500 | category=Wheat Head | supports=5 | candidates=8 | visual=16 tv=5 text=0 | 3.21 s
19:57:22 [INFO] [gwhd2021-fsod-atsv] sample 326/500 | category=Wheat Head | supports=5 | candidates=23 | visual=12 tv=11 text=0 | 4.32 s
19:57:27 [INFO] [gwhd2021-fsod-atsv] sample 327/500 | category=Wheat Head | supports=5 | candidates=19 | visual=1 tv=2 text=0 | 4.00 s
19:57:30 [INFO] [gwhd2021-fsod-atsv] sample 328/500 | category=Wheat Head | supports=5 | candidates=14 | visual=7 tv=5 text=0 | 3.65 s
19:57:36 [INFO] [gwhd2021-fsod-atsv] sample 329/500 | category=Wheat Head | supports=5 | candidates=46 | visual=3 tv=2 text=0 | 5.98 s
19:57:41 [INFO] [gwhd2021-fsod-atsv] sample 330/500 | category=Wheat Head | supports=5 | candidates=19 | visual=19 tv=10 text=0 | 4.02 s
19:57:46 [INFO] [gwhd2021-fsod-atsv] sample 331/500 | category=Wheat Head | supports=5 | candidates=37 | visual=2 tv=1 text=0 | 5.33 s
19:57:50 [INFO] [gwhd2021-fsod-atsv] sample 332/500 | category=Wheat Head | supports=5 | candidates=20 | visual=6 tv=5 text=0 | 4.09 s
19:57:55 [INFO] [gwhd2021-fsod-atsv] sample 333/500 | category=Wheat Head | supports=5 | candidates=30 | visual=3 tv=7 text=0 | 4.84 s
19:57:58 [INFO] [gwhd2021-fsod-atsv] sample 334/500 | category=Wheat Head | supports=5 | candidates=4 | visual=2 tv=2 text=0 | 2.92 s
19:58:04 [INFO] [gwhd2021-fsod-atsv] sample 335/500 | category=Wheat Head | supports=5 | candidates=43 | visual=2 tv=0 text=0 | 5.77 s
19:58:09 [INFO] [gwhd2021-fsod-atsv] sample 336/500 | category=Wheat Head | supports=5 | candidates=24 | visual=7 tv=5 text=0 | 4.38 s
19:58:11 [INFO] [gwhd2021-fsod-atsv] sample 337/500 | category=Wheat Head | supports=5 | candidates=1 | visual=1 tv=1 text=0 | 2.70 s
19:58:16 [INFO] [gwhd2021-fsod-atsv] sample 338/500 | category=Wheat Head | supports=5 | candidates=27 | visual=9 tv=8 text=0 | 4.60 s
19:58:19 [INFO] [gwhd2021-fsod-atsv] sample 339/500 | category=Wheat Head | supports=5 | candidates=8 | visual=5 tv=4 text=0 | 3.21 s
19:58:23 [INFO] [gwhd2021-fsod-atsv] sample 340/500 | category=Wheat Head | supports=5 | candidates=18 | visual=7 tv=10 text=0 | 3.93 s
19:58:28 [INFO] [gwhd2021-fsod-atsv] sample 341/500 | category=Wheat Head | supports=5 | candidates=19 | visual=7 tv=7 text=0 | 4.01 s
19:58:31 [INFO] [gwhd2021-fsod-atsv] sample 342/500 | category=Wheat Head | supports=5 | candidates=12 | visual=8 tv=6 text=0 | 3.50 s
19:58:35 [INFO] [gwhd2021-fsod-atsv] sample 343/500 | category=Wheat Head | supports=5 | candidates=12 | visual=14 tv=12 text=0 | 3.51 s
19:58:39 [INFO] [gwhd2021-fsod-atsv] sample 344/500 | category=Wheat Head | supports=5 | candidates=25 | visual=9 tv=5 text=0 | 4.46 s
19:58:44 [INFO] [gwhd2021-fsod-atsv] sample 345/500 | category=Wheat Head | supports=5 | candidates=20 | visual=7 tv=5 text=0 | 4.09 s
19:58:47 [INFO] [gwhd2021-fsod-atsv] sample 346/500 | category=Wheat Head | supports=5 | candidates=10 | visual=19 tv=4 text=0 | 3.36 s
19:58:51 [INFO] [gwhd2021-fsod-atsv] sample 347/500 | category=Wheat Head | supports=5 | candidates=11 | visual=37 tv=5 text=0 | 3.44 s
19:58:54 [INFO] [gwhd2021-fsod-atsv] sample 348/500 | category=Wheat Head | supports=5 | candidates=5 | visual=1 tv=2 text=0 | 2.98 s
19:59:00 [INFO] [gwhd2021-fsod-atsv] sample 349/500 | category=Wheat Head | supports=5 | candidates=47 | visual=1 tv=1 text=0 | 6.07 s
19:59:03 [INFO] [gwhd2021-fsod-atsv] sample 350/500 | category=Wheat Head | supports=5 | candidates=8 | visual=8 tv=5 text=0 | 3.20 s
19:59:09 [INFO] [gwhd2021-fsod-atsv] sample 351/500 | category=Wheat Head | supports=5 | candidates=39 | visual=3 tv=0 text=0 | 5.48 s
19:59:13 [INFO] [gwhd2021-fsod-atsv] sample 352/500 | category=Wheat Head | supports=5 | candidates=15 | visual=9 tv=14 text=0 | 3.71 s
19:59:17 [INFO] [gwhd2021-fsod-atsv] sample 353/500 | category=Wheat Head | supports=5 | candidates=28 | visual=4 tv=2 text=0 | 4.67 s
19:59:22 [INFO] [gwhd2021-fsod-atsv] sample 354/500 | category=Wheat Head | supports=5 | candidates=28 | visual=3 tv=4 text=0 | 4.68 s
19:59:28 [INFO] [gwhd2021-fsod-atsv] sample 355/500 | category=Wheat Head | supports=5 | candidates=40 | visual=19 tv=5 text=0 | 5.58 s
19:59:34 [INFO] [gwhd2021-fsod-atsv] sample 356/500 | category=Wheat Head | supports=5 | candidates=48 | visual=1 tv=1 text=0 | 6.16 s
19:59:39 [INFO] [gwhd2021-fsod-atsv] sample 357/500 | category=Wheat Head | supports=5 | candidates=32 | visual=0 tv=0 text=0 | 4.96 s
19:59:42 [INFO] [gwhd2021-fsod-atsv] sample 358/500 | category=Wheat Head | supports=5 | candidates=0 | visual=0 tv=0 text=0 | 2.61 s
19:59:47 [INFO] [gwhd2021-fsod-atsv] sample 359/500 | category=Wheat Head | supports=5 | candidates=36 | visual=1 tv=1 text=0 | 5.26 s
19:59:51 [INFO] [gwhd2021-fsod-atsv] sample 360/500 | category=Wheat Head | supports=5 | candidates=20 | visual=5 tv=5 text=0 | 4.10 s
19:59:57 [INFO] [gwhd2021-fsod-atsv] sample 361/500 | category=Wheat Head | supports=5 | candidates=32 | visual=5 tv=1 text=0 | 4.98 s
20:00:01 [INFO] [gwhd2021-fsod-atsv] sample 362/500 | category=Wheat Head | supports=5 | candidates=25 | visual=5 tv=5 text=0 | 4.44 s
20:00:05 [INFO] [gwhd2021-fsod-atsv] sample 363/500 | category=Wheat Head | supports=5 | candidates=16 | visual=18 tv=7 text=0 | 3.80 s
20:00:10 [INFO] [gwhd2021-fsod-atsv] sample 364/500 | category=Wheat Head | supports=5 | candidates=32 | visual=4 tv=3 text=0 | 4.99 s
20:00:15 [INFO] [gwhd2021-fsod-atsv] sample 365/500 | category=Wheat Head | supports=5 | candidates=28 | visual=7 tv=6 text=0 | 4.67 s
20:00:19 [INFO] [gwhd2021-fsod-atsv] sample 366/500 | category=Wheat Head | supports=5 | candidates=24 | visual=1 tv=1 text=0 | 4.39 s
20:00:26 [INFO] [gwhd2021-fsod-atsv] sample 367/500 | category=Wheat Head | supports=5 | candidates=51 | visual=2 tv=3 text=0 | 6.35 s
20:00:29 [INFO] [gwhd2021-fsod-atsv] sample 368/500 | category=Wheat Head | supports=5 | candidates=0 | visual=0 tv=0 text=0 | 2.61 s
20:00:34 [INFO] [gwhd2021-fsod-atsv] sample 369/500 | category=Wheat Head | supports=5 | candidates=31 | visual=1 tv=1 text=0 | 4.89 s
20:00:37 [INFO] [gwhd2021-fsod-atsv] sample 370/500 | category=Wheat Head | supports=5 | candidates=11 | visual=6 tv=5 text=0 | 3.43 s
20:00:41 [INFO] [gwhd2021-fsod-atsv] sample 371/500 | category=Wheat Head | supports=5 | candidates=20 | visual=4 tv=5 text=0 | 4.08 s
20:00:46 [INFO] [gwhd2021-fsod-atsv] sample 372/500 | category=Wheat Head | supports=5 | candidates=20 | visual=6 tv=5 text=0 | 4.09 s
20:00:50 [INFO] [gwhd2021-fsod-atsv] sample 373/500 | category=Wheat Head | supports=5 | candidates=21 | visual=4 tv=5 text=0 | 4.15 s
20:00:55 [INFO] [gwhd2021-fsod-atsv] sample 374/500 | category=Wheat Head | supports=5 | candidates=32 | visual=16 tv=8 text=0 | 4.99 s
20:00:59 [INFO] [gwhd2021-fsod-atsv] sample 375/500 | category=Wheat Head | supports=5 | candidates=21 | visual=7 tv=2 text=0 | 4.16 s
20:01:02 [INFO] [gwhd2021-fsod-atsv] sample 376/500 | category=Wheat Head | supports=5 | candidates=1 | visual=1 tv=5 text=0 | 2.69 s
20:01:05 [INFO] [gwhd2021-fsod-atsv] sample 377/500 | category=Wheat Head | supports=5 | candidates=0 | visual=0 tv=0 text=0 | 2.62 s
20:01:09 [INFO] [gwhd2021-fsod-atsv] sample 378/500 | category=Wheat Head | supports=5 | candidates=18 | visual=9 tv=7 text=0 | 3.95 s
20:01:12 [INFO] [gwhd2021-fsod-atsv] sample 379/500 | category=Wheat Head | supports=5 | candidates=10 | visual=20 tv=18 text=0 | 3.35 s
20:01:16 [INFO] [gwhd2021-fsod-atsv] sample 380/500 | category=Wheat Head | supports=5 | candidates=8 | visual=28 tv=2 text=0 | 3.21 s
20:01:20 [INFO] [gwhd2021-fsod-atsv] sample 381/500 | category=Wheat Head | supports=5 | candidates=22 | visual=9 tv=3 text=0 | 4.24 s
20:01:24 [INFO] [gwhd2021-fsod-atsv] sample 382/500 | category=Wheat Head | supports=5 | candidates=26 | visual=1 tv=1 text=0 | 4.53 s
20:01:29 [INFO] [gwhd2021-fsod-atsv] sample 383/500 | category=Wheat Head | supports=5 | candidates=18 | visual=5 tv=2 text=0 | 3.94 s
20:01:33 [INFO] [gwhd2021-fsod-atsv] sample 384/500 | category=Wheat Head | supports=5 | candidates=22 | visual=11 tv=8 text=0 | 4.22 s
20:01:38 [INFO] [gwhd2021-fsod-atsv] sample 385/500 | category=Wheat Head | supports=5 | candidates=39 | visual=7 tv=4 text=0 | 5.48 s
20:01:43 [INFO] [gwhd2021-fsod-atsv] sample 386/500 | category=Wheat Head | supports=5 | candidates=19 | visual=7 tv=11 text=0 | 4.00 s
20:01:46 [INFO] [gwhd2021-fsod-atsv] sample 387/500 | category=Wheat Head | supports=5 | candidates=14 | visual=5 tv=6 text=0 | 3.64 s
20:01:51 [INFO] [gwhd2021-fsod-atsv] sample 388/500 | category=Wheat Head | supports=5 | candidates=27 | visual=4 tv=1 text=0 | 4.59 s
20:01:56 [INFO] [gwhd2021-fsod-atsv] sample 389/500 | category=Wheat Head | supports=5 | candidates=33 | visual=9 tv=10 text=0 | 5.05 s
20:02:02 [INFO] [gwhd2021-fsod-atsv] sample 390/500 | category=Wheat Head | supports=5 | candidates=43 | visual=4 tv=1 text=0 | 5.77 s
20:02:06 [INFO] [gwhd2021-fsod-atsv] sample 391/500 | category=Wheat Head | supports=5 | candidates=15 | visual=12 tv=5 text=0 | 3.72 s
20:02:11 [INFO] [gwhd2021-fsod-atsv] sample 392/500 | category=Wheat Head | supports=5 | candidates=33 | visual=2 tv=1 text=0 | 5.05 s
20:02:18 [INFO] [gwhd2021-fsod-atsv] sample 393/500 | category=Wheat Head | supports=5 | candidates=51 | visual=0 tv=2 text=0 | 6.36 s
20:02:22 [INFO] [gwhd2021-fsod-atsv] sample 394/500 | category=Wheat Head | supports=5 | candidates=18 | visual=7 tv=6 text=0 | 3.93 s
20:02:27 [INFO] [gwhd2021-fsod-atsv] sample 395/500 | category=Wheat Head | supports=5 | candidates=37 | visual=13 tv=8 text=0 | 5.33 s
20:02:31 [INFO] [gwhd2021-fsod-atsv] sample 396/500 | category=Wheat Head | supports=5 | candidates=18 | visual=14 tv=13 text=0 | 3.94 s
20:02:36 [INFO] [gwhd2021-fsod-atsv] sample 397/500 | category=Wheat Head | supports=5 | candidates=30 | visual=7 tv=6 text=0 | 4.82 s
20:02:41 [INFO] [gwhd2021-fsod-atsv] sample 398/500 | category=Wheat Head | supports=5 | candidates=36 | visual=13 tv=7 text=0 | 5.25 s
20:02:47 [INFO] [gwhd2021-fsod-atsv] sample 399/500 | category=Wheat Head | supports=5 | candidates=39 | visual=7 tv=4 text=0 | 5.47 s
20:02:50 [INFO] [gwhd2021-fsod-atsv] sample 400/500 | category=Wheat Head | supports=5 | candidates=0 | visual=0 tv=0 text=0 | 2.61 s
20:02:53 [INFO] [gwhd2021-fsod-atsv] sample 401/500 | category=Wheat Head | supports=5 | candidates=3 | visual=2 tv=2 text=0 | 2.84 s
20:02:57 [INFO] [gwhd2021-fsod-atsv] sample 402/500 | category=Wheat Head | supports=5 | candidates=17 | visual=14 tv=11 text=0 | 3.85 s
20:03:02 [INFO] [gwhd2021-fsod-atsv] sample 403/500 | category=Wheat Head | supports=5 | candidates=34 | visual=2 tv=2 text=0 | 5.11 s
20:03:07 [INFO] [gwhd2021-fsod-atsv] sample 404/500 | category=Wheat Head | supports=5 | candidates=36 | visual=0 tv=3 text=0 | 5.25 s
20:03:13 [INFO] [gwhd2021-fsod-atsv] sample 405/500 | category=Wheat Head | supports=5 | candidates=42 | visual=9 tv=4 text=0 | 5.72 s
20:03:17 [INFO] [gwhd2021-fsod-atsv] sample 406/500 | category=Wheat Head | supports=5 | candidates=24 | visual=7 tv=6 text=0 | 4.38 s
20:03:24 [INFO] [gwhd2021-fsod-atsv] sample 407/500 | category=Wheat Head | supports=5 | candidates=53 | visual=3 tv=3 text=0 | 6.51 s
20:03:27 [INFO] [gwhd2021-fsod-atsv] sample 408/500 | category=Wheat Head | supports=5 | candidates=6 | visual=11 tv=3 text=0 | 3.06 s
20:03:31 [INFO] [gwhd2021-fsod-atsv] sample 409/500 | category=Wheat Head | supports=5 | candidates=12 | visual=8 tv=8 text=0 | 3.50 s
20:03:34 [INFO] [gwhd2021-fsod-atsv] sample 410/500 | category=Wheat Head | supports=5 | candidates=1 | visual=3 tv=1 text=0 | 2.69 s
20:03:38 [INFO] [gwhd2021-fsod-atsv] sample 411/500 | category=Wheat Head | supports=5 | candidates=26 | visual=13 tv=0 text=0 | 4.53 s
20:03:44 [INFO] [gwhd2021-fsod-atsv] sample 412/500 | category=Wheat Head | supports=5 | candidates=42 | visual=6 tv=2 text=0 | 5.70 s
20:03:49 [INFO] [gwhd2021-fsod-atsv] sample 413/500 | category=Wheat Head | supports=5 | candidates=23 | visual=7 tv=2 text=0 | 4.31 s
20:03:54 [INFO] [gwhd2021-fsod-atsv] sample 414/500 | category=Wheat Head | supports=5 | candidates=41 | visual=7 tv=2 text=0 | 5.62 s
20:03:59 [INFO] [gwhd2021-fsod-atsv] sample 415/500 | category=Wheat Head | supports=5 | candidates=30 | visual=6 tv=2 text=0 | 4.82 s
20:04:04 [INFO] [gwhd2021-fsod-atsv] sample 416/500 | category=Wheat Head | supports=5 | candidates=23 | visual=16 tv=3 text=0 | 4.31 s
20:04:08 [INFO] [gwhd2021-fsod-atsv] sample 417/500 | category=Wheat Head | supports=5 | candidates=21 | visual=8 tv=16 text=0 | 4.16 s
20:04:12 [INFO] [gwhd2021-fsod-atsv] sample 418/500 | category=Wheat Head | supports=5 | candidates=16 | visual=13 tv=11 text=0 | 3.79 s
20:04:16 [INFO] [gwhd2021-fsod-atsv] sample 419/500 | category=Wheat Head | supports=5 | candidates=18 | visual=8 tv=4 text=0 | 3.94 s
20:04:20 [INFO] [gwhd2021-fsod-atsv] sample 420/500 | category=Wheat Head | supports=5 | candidates=19 | visual=2 tv=4 text=0 | 4.01 s
20:04:24 [INFO] [gwhd2021-fsod-atsv] sample 421/500 | category=Wheat Head | supports=5 | candidates=15 | visual=5 tv=2 text=0 | 3.71 s
20:04:30 [INFO] [gwhd2021-fsod-atsv] sample 422/500 | category=Wheat Head | supports=5 | candidates=44 | visual=12 tv=3 text=0 | 5.85 s
20:04:34 [INFO] [gwhd2021-fsod-atsv] sample 423/500 | category=Wheat Head | supports=5 | candidates=14 | visual=5 tv=3 text=0 | 3.65 s
20:04:38 [INFO] [gwhd2021-fsod-atsv] sample 424/500 | category=Wheat Head | supports=5 | candidates=24 | visual=23 tv=2 text=0 | 4.37 s
20:04:43 [INFO] [gwhd2021-fsod-atsv] sample 425/500 | category=Wheat Head | supports=5 | candidates=25 | visual=4 tv=4 text=0 | 4.44 s
20:04:46 [INFO] [gwhd2021-fsod-atsv] sample 426/500 | category=Wheat Head | supports=5 | candidates=13 | visual=6 tv=7 text=0 | 3.57 s
20:04:51 [INFO] [gwhd2021-fsod-atsv] sample 427/500 | category=Wheat Head | supports=5 | candidates=21 | visual=6 tv=2 text=0 | 4.15 s
20:04:54 [INFO] [gwhd2021-fsod-atsv] sample 428/500 | category=Wheat Head | supports=5 | candidates=10 | visual=16 tv=6 text=0 | 3.35 s
20:04:59 [INFO] [gwhd2021-fsod-atsv] sample 429/500 | category=Wheat Head | supports=5 | candidates=33 | visual=7 tv=2 text=0 | 5.05 s
20:05:04 [INFO] [gwhd2021-fsod-atsv] sample 430/500 | category=Wheat Head | supports=5 | candidates=34 | visual=5 tv=6 text=0 | 5.10 s
20:05:08 [INFO] [gwhd2021-fsod-atsv] sample 431/500 | category=Wheat Head | supports=5 | candidates=7 | visual=5 tv=2 text=0 | 3.13 s
20:05:13 [INFO] [gwhd2021-fsod-atsv] sample 432/500 | category=Wheat Head | supports=5 | candidates=34 | visual=5 tv=5 text=0 | 5.11 s
20:05:18 [INFO] [gwhd2021-fsod-atsv] sample 433/500 | category=Wheat Head | supports=5 | candidates=29 | visual=2 tv=0 text=0 | 4.74 s
20:05:21 [INFO] [gwhd2021-fsod-atsv] sample 434/500 | category=Wheat Head | supports=5 | candidates=12 | visual=11 tv=9 text=0 | 3.49 s
20:05:26 [INFO] [gwhd2021-fsod-atsv] sample 435/500 | category=Wheat Head | supports=5 | candidates=24 | visual=5 tv=4 text=0 | 4.38 s
20:05:31 [INFO] [gwhd2021-fsod-atsv] sample 436/500 | category=Wheat Head | supports=5 | candidates=29 | visual=1 tv=4 text=0 | 4.73 s
20:05:34 [INFO] [gwhd2021-fsod-atsv] sample 437/500 | category=Wheat Head | supports=5 | candidates=16 | visual=3 tv=2 text=0 | 3.78 s
20:05:40 [INFO] [gwhd2021-fsod-atsv] sample 438/500 | category=Wheat Head | supports=5 | candidates=38 | visual=3 tv=2 text=0 | 5.41 s
20:05:45 [INFO] [gwhd2021-fsod-atsv] sample 439/500 | category=Wheat Head | supports=5 | candidates=31 | visual=14 tv=2 text=0 | 4.89 s
20:05:50 [INFO] [gwhd2021-fsod-atsv] sample 440/500 | category=Wheat Head | supports=5 | candidates=34 | visual=3 tv=0 text=0 | 5.09 s
20:05:56 [INFO] [gwhd2021-fsod-atsv] sample 441/500 | category=Wheat Head | supports=5 | candidates=39 | visual=2 tv=1 text=0 | 5.46 s
20:06:00 [INFO] [gwhd2021-fsod-atsv] sample 442/500 | category=Wheat Head | supports=5 | candidates=22 | visual=5 tv=6 text=0 | 4.22 s
20:06:04 [INFO] [gwhd2021-fsod-atsv] sample 443/500 | category=Wheat Head | supports=5 | candidates=14 | visual=11 tv=14 text=0 | 3.64 s
20:06:08 [INFO] [gwhd2021-fsod-atsv] sample 444/500 | category=Wheat Head | supports=5 | candidates=23 | visual=4 tv=4 text=0 | 4.30 s
20:06:13 [INFO] [gwhd2021-fsod-atsv] sample 445/500 | category=Wheat Head | supports=5 | candidates=21 | visual=5 tv=5 text=0 | 4.15 s
20:06:17 [INFO] [gwhd2021-fsod-atsv] sample 446/500 | category=Wheat Head | supports=5 | candidates=20 | visual=8 tv=5 text=0 | 4.08 s
20:06:21 [INFO] [gwhd2021-fsod-atsv] sample 447/500 | category=Wheat Head | supports=5 | candidates=15 | visual=27 tv=2 text=0 | 3.72 s
20:06:27 [INFO] [gwhd2021-fsod-atsv] sample 448/500 | category=Wheat Head | supports=5 | candidates=55 | visual=1 tv=2 text=0 | 6.64 s
20:06:31 [INFO] [gwhd2021-fsod-atsv] sample 449/500 | category=Wheat Head | supports=5 | candidates=7 | visual=9 tv=7 text=0 | 3.14 s
20:06:36 [INFO] [gwhd2021-fsod-atsv] sample 450/500 | category=Wheat Head | supports=5 | candidates=42 | visual=1 tv=1 text=0 | 5.70 s
20:06:41 [INFO] [gwhd2021-fsod-atsv] sample 451/500 | category=Wheat Head | supports=5 | candidates=21 | visual=6 tv=5 text=0 | 4.16 s
20:06:45 [INFO] [gwhd2021-fsod-atsv] sample 452/500 | category=Wheat Head | supports=5 | candidates=24 | visual=7 tv=5 text=0 | 4.39 s
20:06:49 [INFO] [gwhd2021-fsod-atsv] sample 453/500 | category=Wheat Head | supports=5 | candidates=12 | visual=16 tv=7 text=0 | 3.49 s
20:06:53 [INFO] [gwhd2021-fsod-atsv] sample 454/500 | category=Wheat Head | supports=5 | candidates=16 | visual=7 tv=8 text=0 | 3.79 s
20:06:56 [INFO] [gwhd2021-fsod-atsv] sample 455/500 | category=Wheat Head | supports=5 | candidates=13 | visual=5 tv=5 text=0 | 3.56 s
20:07:00 [INFO] [gwhd2021-fsod-atsv] sample 456/500 | category=Wheat Head | supports=5 | candidates=18 | visual=2 tv=3 text=0 | 3.94 s
20:07:05 [INFO] [gwhd2021-fsod-atsv] sample 457/500 | category=Wheat Head | supports=5 | candidates=27 | visual=18 tv=2 text=0 | 4.60 s
20:07:10 [INFO] [gwhd2021-fsod-atsv] sample 458/500 | category=Wheat Head | supports=5 | candidates=33 | visual=5 tv=6 text=0 | 5.03 s
20:07:13 [INFO] [gwhd2021-fsod-atsv] sample 459/500 | category=Wheat Head | supports=5 | candidates=8 | visual=27 tv=35 text=0 | 3.19 s
20:07:17 [INFO] [gwhd2021-fsod-atsv] sample 460/500 | category=Wheat Head | supports=5 | candidates=6 | visual=5 tv=4 text=0 | 3.05 s
20:07:22 [INFO] [gwhd2021-fsod-atsv] sample 461/500 | category=Wheat Head | supports=5 | candidates=35 | visual=0 tv=0 text=0 | 5.17 s
20:07:27 [INFO] [gwhd2021-fsod-atsv] sample 462/500 | category=Wheat Head | supports=5 | candidates=35 | visual=4 tv=4 text=0 | 5.16 s
20:07:32 [INFO] [gwhd2021-fsod-atsv] sample 463/500 | category=Wheat Head | supports=5 | candidates=23 | visual=16 tv=12 text=0 | 4.29 s
20:07:35 [INFO] [gwhd2021-fsod-atsv] sample 464/500 | category=Wheat Head | supports=5 | candidates=15 | visual=4 tv=5 text=0 | 3.71 s
20:07:39 [INFO] [gwhd2021-fsod-atsv] sample 465/500 | category=Wheat Head | supports=5 | candidates=18 | visual=3 tv=4 text=0 | 3.93 s
20:07:43 [INFO] [gwhd2021-fsod-atsv] sample 466/500 | category=Wheat Head | supports=5 | candidates=5 | visual=46 tv=26 text=0 | 2.98 s
20:07:46 [INFO] [gwhd2021-fsod-atsv] sample 467/500 | category=Wheat Head | supports=5 | candidates=4 | visual=17 tv=6 text=0 | 2.90 s
20:07:52 [INFO] [gwhd2021-fsod-atsv] sample 468/500 | category=Wheat Head | supports=5 | candidates=44 | visual=0 tv=2 text=0 | 5.85 s
